id_prod,prod_name,list_price,wholesale_price,retail_price,prod_desc,id_cated,stock,thumbnails
35,Sudadera Tommy Hilfiger,3711.32,2913.03,10681.28,Lycra,2,70,https://statcounter.com/et/libido/et/ignavia/semper/quos.cfg?laudabilis&aut&expetendas
36,Cazadora de cuero,5806.32,7426.92,11628.53,Lana,11,20,https://free.fr/disciplinis/diceretur/nescius.gif?omnis&monstret
37,Chaleco acolchado,9130.0,5288.66,10706.67,Primavera,13,16,https://wikispaces.com/uberius/nihil/iucundius/nec/vero/non.png?futuros&suspicor&qui
38,Falda larga,5136.91,4622.32,2838.36,Informal,15,10,https://dailymotion.com/repugnantibus/quia.dmg?vacillare&tuentur&tamen&eum&locum
39,Pantalón de mezclilla,5032.89,5020.81,3415.43,Formal,4,7,http://t-online.de/quae/a.bin?culpa&qui&officia
40,Sudadera Tommy Hilfiger,7348.75,1291.26,6249.08,Primavera,15,27,https://yelp.com/nos/vocet/ad/fieri.cmd?voluptatem&ex&hoc
41,Gorro de invierno,3367.78,3577.09,1362.97,Original,9,28,https://hugedomains.com/appareat/doctrina/mediocris/ego/eius.deb?institutionem&omnino
42,Pantalón de lino,5381.5,1742.03,10673.53,Seda,4,61,http://webmd.com/bene/vivendum/aptior/philosophia.rtf?debitis&aut&rerum&necessitatibus
43,Pantalón de chándal Adidas,6552.28,2284.77,1142.23,De Invierno,2,25,https://123-reg.co.uk/quae/logikh/dicitur/iste/vester/graeca.json?&attulit
44,Pantalón Levi's,3771.76,3903.24,11688.06,Seda,3,95,https://wufoo.com/interesset/nam/cum/perpetuis.lnk?aliquo&sed&ipsius
45,Abrigo de invierno,1293.75,3889.03,8777.11,Verano,15,50,https://zimbio.com/esse/e/corpore/et/ad/nec.deb
46,Blusa de seda,6688.79,2310.68,2197.24,Lana,18,60,https://paginegialle.it/assiduitas/nec/vigiliae/illa.xml?videre&nihil&tranquilli
47,Sudadera Tommy Hilfiger,1326.95,4026.52,2526.49,Verano,17,54,https://home.pl/cotidieque/inter/nos/ea/quae/etiam.sig?postea
48,Zapatillas Nike,2320.61,411.7,8010.68,Primavera,15,85,https://reverbnation.com/maioribus/has.rar?et&cum&stultorum&vitam&cum
49,Gorro de lana,8733.71,1567.76,7179.84,Original,14,58,http://live.com/in/omni/munere/vitae/qui.svg?neque&disputatione&quam
50,Bufanda de lana,1982.52,3666.13,4842.23,Primavera,13,28,https://msn.com/virtutibus/dicta/sunt/explicabo/nemo/igitur.7z?illam
51,Sudadera Tommy Hilfiger,8000.56,5060.32,4922.93,Formal,13,79,https://blogs.com/aequitatem/fidem/tranquillitate.ppt?ne&naturales&quidem
52,Buzo Adidas,8122.46,5367.1,7574.91,Lycra,4,36,http://cloudflare.com/voluptatis/tradunt/se/qui.gpg?vitae&spatio
53,Pantalón de lino,8225.87,6890.38,9023.33,Original,11,78,https://myspace.com/sit/quae/atque.dbx?spatio
54,Camiseta básica,7416.26,396.02,8913.09,Lana,18,62,https://delicious.com/dici/fugiendum.cer?nullam&habuit
55,Falda larga,8331.74,6040.08,7867.96,Primavera,2,88,https://usa.gov/sitisque/depulsa/est/liberabuntur.js?morborum&aliquo&laborat&nemo
56,Zapatillas Nike,9718.23,5449.58,4115.98,Formal,7,13,https://seesaa.net/arte/laudatur/sic/sapientia/putant.php
57,Gorro de invierno,8908.83,4899.55,8415.99,De Invierno,14,33,http://mozilla.org/defuturum/quas/natura/quisquam.mdb?dissentiunt
58,Buzo Adidas,2221.06,5915.69,3789.67,Lycra,12,49,https://youtu.be/maior/sit/si/habent.odg?perpessio&dolorum&per&se&ipsam
59,Gorro de lana,2728.46,5009.86,10064.42,Lana,10,91,https://unblog.fr/atilii/mihi/eaque.log?aristoteli&theophrasti
60,Blusa de seda,6414.54,439.08,5419.89,Cuero,2,28,https://istockphoto.com/remissius/agatur/sed/tantum/studium/et.odt?sapientium&non&beatus
61,Pantalón Levi's,3629.76,553.13,9775.64,Original,19,6,https://hao123.com/gratiam/aptissimum.p12?tamen
62,Falda larga,8814.76,1476.58,8098.31,Formal,7,47,https://zimbio.com/soliditatem/censet/impediri.docx
63,Falda larga,9788.29,4633.09,8564.82,De Invierno,18,44,https://instagram.com/voluptatem/illud/enim/ipsum/quod/igitur.htm?nulla&praeda&umquam
64,Abrigo de invierno,3156.52,5223.69,7135.87,De Invierno,13,74,https://elpais.com/mererer/de/meis/errata.dbx?comprehenderit&ut
65,Camiseta básica,6695.64,7507.73,3521.53,Lycra,13,19,https://home.pl/sententiae/consentaneum/est/illa.md?torquem&illum&hosti&detraxisse&ut
66,Blusa de seda,1241.01,367.91,8958.68,Original,17,12,https://cornell.edu/singulos/homines/maestitiam.keystore?quidem&quam
67,Vestido Negro,9397.02,5298.51,11757.61,Algodon 100%,2,29,https://si.edu/laborum/et/dolorum/conversam.crt
68,Chaleco acolchado,5245.74,2006.44,4096.19,Primavera,17,98,https://nymag.com/aperiri/altera/consuetudine.jpg?inquam&arbitratu&sic&faciam
69,Buzo Adidas,8268.21,7411.21,6632.62,Algodon 100%,10,36,https://mashable.com/in/hominem/reliquisti.ini?ignavia&semper
70,Chaleco de lana,5060.38,2174.58,8037.71,Primavera,15,99,https://gizmodo.com/iucundius/gessisse.doc?iudicium&et&nostrum
71,Pantalón de lino,2547.11,7275.13,4370.45,Seda,4,30,http://ycombinator.com/bonum/affirmatis/imperii.bz2?audire&vellem&censes
72,Botas Timberland,2398.27,7777.32,5959.37,Algodon 100%,19,43,https://instagram.com/eum/augeri.json?reprehendunt&si&remissius&agatur&sed
73,Botas Timberland,2499.28,3759.02,704.09,Lana,3,72,https://acquirethisname.com/sed/videntur/leviora/veniamus/quid/ii.dbx?alterum&esse&appetendum&alterum
74,Pantalón Levi's,1830.56,6036.76,7361.49,Verano,1,97,http://yandex.ru/civium/qua/intellegebat/semper.ogg
75,Botas Timberland,6747.54,7075.91,9241.78,Primavera,8,24,https://feedburner.com/interdictum/puto/locos/studium.apk?incidant&in&maiorem
76,Blusa de seda,5250.32,5287.75,5803.23,Informal,19,21,https://zimbio.com/in/fecisse.svg?quanta&voluptas&sit&non
77,Zapatillas Nike,7764.16,4189.46,4951.67,Cuero,6,41,https://deviantart.com/confirmatur/animus/et/ut.msh2xml?quam&cum&omnia
78,Abrigo de invierno,6576.33,7557.62,9550.04,Seda,13,3,https://cargocollective.com/est/expetendam.ini?consilio&tuum&iudicium&ut&cognoscerem
79,Buzo Adidas,7171.51,6996.36,6192.67,Cuero,1,7,https://whitehouse.gov/probarem/quae/non.msh2xml?servire&qui
80,Abrigo de invierno,7456.97,5695.88,9787.35,Informal,14,45,https://hp.com/vel/ultimum/quidem.crt?nihil&impedit&quo
81,Gorro de lana,9229.78,5895.11,9631.65,Cuero,17,84,https://hibu.com/se/dicant/in/graecis/multa.wma?nihil&impedit&quo&minus
82,Falda larga,7673.76,1043.59,5139.64,Seda,7,48,https://goo.ne.jp/aut/odit/aut/fugit/sed/quaerendi.avi
83,Vestido floral,2422.47,4649.44,5580.67,Lycra,10,33,https://indiatimes.com/eo/delectu/rerum/quem/modo/dicit.pgp?qui&aut
84,Blusa de seda,5352.14,2358.98,9342.18,Formal,2,19,https://weebly.com/locum/dolor/quidem.flac?fictae&veterum
85,Gorro de lana,7320.34,2633.86,5755.46,Lycra,3,4,https://bigcartel.com/adhaesiones/atomorum/sed.nrg?cum
86,Gorro de lana,4185.26,416.06,10604.3,Algodon 100%,5,35,https://constantcontact.com/rebus/ne/hac.flac?error&sit&voluptatem
87,Chaleco de lana,2682.19,7058.52,6472.23,Lana,2,0,https://mlb.com/tota/vivamus.lnk?aliquid&cognosci&et
88,Chaleco de lana,3730.54,5330.94,6752.44,Primavera,9,63,https://accuweather.com/c/ea.wma?usus&epicurus&qui&unum
89,Camiseta básica,3805.37,7557.92,6092.2,Algodon 100%,17,9,https://phpbb.com/acutum/enim.xml?tutiorem&vitam
90,Gorro de lana,3475.97,1986.22,7981.15,Cuero,14,66,https://unc.edu/etiam/democritus/haeret/turbulenta/tradit.pem?probaturum&esse
91,Cazadora de cuero,3502.39,3194.14,11144.04,Formal,5,56,https://chicagotribune.com/natura/qui.html?firmissimum&sunt&autem&quidam&e
92,Pantalón de chándal Adidas,585.39,576.64,941.74,Cuero,5,72,https://pbs.org/torquato/homine/omni/doctrina/propter.pub?aliae&declinabunt&aliae&suo
93,Zapatillas Nike,4795.93,7877.63,591.06,Lycra,17,60,https://elegantthemes.com/te/ipsum/probaturum/esse/vel.doc
94,Gorro de lana,2253.39,4278.84,9180.58,Cuero,16,22,https://illinois.edu/bonorum/voluptatem/eum.url?compluribus&permulta
95,Chaleco acolchado,2727.26,1894.87,10827.53,Cuero,5,11,https://walmart.com/atque/laudabilis/volunt.csv?dolorum&fuga&et
96,Camiseta básica,4736.76,5873.74,11281.28,Verano,7,96,https://quantcast.com/tamen/se.avi
97,Pantalón Levi's,7216.87,1341.66,8927.05,Lana,18,29,https://fema.gov/non/praebeat.deb?nostra&ignota&sunt&an
98,Abrigo de invierno,1397.55,2263.8,8889.25,Algodon 100%,5,91,https://amazon.com/modo/singulos/audeam.doc?nec&opera&multa
99,Gorro de lana,2757.03,1597.05,6325.35,Formal,9,70,https://elpais.com/paranda/nobis/solum/ea/admirer.xml?ut&ratione&et&via&procedat
100,Vestido Negro,955.48,5907.02,7405.87,Primavera,17,78,https://java.com/non/inopem/etiam.gpg?artem&tantam&tamque&et&operosam
